     31634:	
     31634:	symbol=_ZTSN10__cxxabiv119__pointer_type_infoE;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZTSN10__cxxabiv119__pointer_type_infoE;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZTSN10__cxxabiv119__pointer_type_infoE;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZTSN10__cxxabiv119__pointer_type_infoE;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZTSN10__cxxabiv119__pointer_type_infoE' [CXXABI_1.3]
     31634:	symbol=_ZTSN10__cxxabiv117__pbase_type_infoE;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZTSN10__cxxabiv117__pbase_type_infoE;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZTSN10__cxxabiv117__pbase_type_infoE;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZTSN10__cxxabiv117__pbase_type_infoE;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZTSN10__cxxabiv117__pbase_type_infoE' [CXXABI_1.3]
     31634:	symbol=_ZTSN10__cxxabiv116__enum_type_infoE;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZTSN10__cxxabiv116__enum_type_infoE;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZTSN10__cxxabiv116__enum_type_infoE;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZTSN10__cxxabiv116__enum_type_infoE;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZTSN10__cxxabiv116__enum_type_infoE' [CXXABI_1.3]
     31634:	symbol=_ZTSN10__cxxabiv120__function_type_infoE;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZTSN10__cxxabiv120__function_type_infoE;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZTSN10__cxxabiv120__function_type_infoE;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZTSN10__cxxabiv120__function_type_infoE;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZTSN10__cxxabiv120__function_type_infoE' [CXXABI_1.3]
     31634:	symbol=_ZTSN10__cxxabiv117__array_type_infoE;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZTSN10__cxxabiv117__array_type_infoE;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZTSN10__cxxabiv117__array_type_infoE;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZTSN10__cxxabiv117__array_type_infoE;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZTSN10__cxxabiv117__array_type_infoE' [CXXABI_1.3]
     31634:	symbol=_ZTSN10__cxxabiv123__fundamental_type_infoE;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZTSN10__cxxabiv123__fundamental_type_infoE;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZTSN10__cxxabiv123__fundamental_type_infoE;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZTSN10__cxxabiv123__fundamental_type_infoE;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZTSN10__cxxabiv123__fundamental_type_infoE' [CXXABI_1.3]
     31634:	symbol=_ZTVN9__gnu_cxx18stdio_sync_filebufIcSt11char_traitsIcEEE;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZTVN9__gnu_cxx18stdio_sync_filebufIcSt11char_traitsIcEEE;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZTVN9__gnu_cxx18stdio_sync_filebufIcSt11char_traitsIcEEE;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZTVN9__gnu_cxx18stdio_sync_filebufIcSt11char_traitsIcEEE;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZTVN9__gnu_cxx18stdio_sync_filebufIcSt11char_traitsIcEEE' [GLIBCXX_3.4]
     31634:	symbol=_ZTVSt9type_info;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZTVSt9type_info;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZTVSt9type_info;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZTVSt9type_info;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZTVSt9type_info' [GLIBCXX_3.4]
     31634:	symbol=_ZTTSt19basic_ostringstreamIwSt11char_traitsIwESaIwEE;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZTTSt19basic_ostringstreamIwSt11char_traitsIwESaIwEE;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZTTSt19basic_ostringstreamIwSt11char_traitsIwESaIwEE;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZTTSt19basic_ostringstreamIwSt11char_traitsIwESaIwEE;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZTTSt19basic_ostringstreamIwSt11char_traitsIwESaIwEE' [GLIBCXX_3.4]
     31634:	symbol=_ZTVSt8numpunctIcE;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZTVSt8numpunctIcE;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZTVSt8numpunctIcE;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZTVSt8numpunctIcE;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZTVSt8numpunctIcE' [GLIBCXX_3.4]
     31634:	symbol=_ZTVSt14overflow_error;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZTVSt14overflow_error;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZTVSt14overflow_error;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZTVSt14overflow_error;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZTVSt14overflow_error' [GLIBCXX_3.4]
     31634:	symbol=_ZTVSt13runtime_error;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZTVSt13runtime_error;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZTVSt13runtime_error;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZTVSt13runtime_error;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZTVSt13runtime_error' [GLIBCXX_3.4]
     31634:	symbol=_ZTVSt7num_getIcSt19istreambuf_iteratorIcSt11char_traitsIcEEE;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZTVSt7num_getIcSt19istreambuf_iteratorIcSt11char_traitsIcEEE;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZTVSt7num_getIcSt19istreambuf_iteratorIcSt11char_traitsIcEEE;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZTVSt7num_getIcSt19istreambuf_iteratorIcSt11char_traitsIcEEE;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZTVSt7num_getIcSt19istreambuf_iteratorIcSt11char_traitsIcEEE' [GLIBCXX_3.4]
     31634:	symbol=_ZTVN10__cxxabiv117__pbase_type_infoE;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZTVN10__cxxabiv117__pbase_type_infoE;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZTVN10__cxxabiv117__pbase_type_infoE;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZTVN10__cxxabiv117__pbase_type_infoE;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZTVN10__cxxabiv117__pbase_type_infoE' [CXXABI_1.3]
     31634:	symbol=_ZTVSt15underflow_error;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZTVSt15underflow_error;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZTVSt15underflow_error;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZTVSt15underflow_error;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZTVSt15underflow_error' [GLIBCXX_3.4]
     31634:	symbol=_ZTVSt8time_putIwSt19ostreambuf_iteratorIwSt11char_traitsIwEEE;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZTVSt8time_putIwSt19ostreambuf_iteratorIwSt11char_traitsIwEEE;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZTVSt8time_putIwSt19ostreambuf_iteratorIwSt11char_traitsIwEEE;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZTVSt8time_putIwSt19ostreambuf_iteratorIwSt11char_traitsIwEEE;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZTVSt8time_putIwSt19ostreambuf_iteratorIwSt11char_traitsIwEEE' [GLIBCXX_3.4]
     31634:	symbol=_ZSt5wcerr;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZSt5wcerr;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZSt5wcerr;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZSt5wcerr;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZSt5wcerr' [GLIBCXX_3.4]
     31634:	symbol=_ZGVNSt7collateIwE2idE;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZGVNSt7collateIwE2idE;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZGVNSt7collateIwE2idE;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZGVNSt7collateIwE2idE;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZGVNSt7collateIwE2idE' [GLIBCXX_3.4]
     31634:	symbol=_ZTVSt14collate_bynameIwE;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZTVSt14collate_bynameIwE;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZTVSt14collate_bynameIwE;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZTVSt14collate_bynameIwE;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZTVSt14collate_bynameIwE' [GLIBCXX_3.4]
     31634:	symbol=_ZGVNSt8numpunctIwE2idE;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZGVNSt8numpunctIwE2idE;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZGVNSt8numpunctIwE2idE;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZGVNSt8numpunctIwE2idE;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZGVNSt8numpunctIwE2idE' [GLIBCXX_3.4]
     31634:	symbol=_ZTVSt10moneypunctIwLb0EE;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZTVSt10moneypunctIwLb0EE;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZTVSt10moneypunctIwLb0EE;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZTVSt10moneypunctIwLb0EE;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZTVSt10moneypunctIwLb0EE' [GLIBCXX_3.4]
     31634:	symbol=_ZdaPv;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZdaPv;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZdaPv;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/local/lib/libtcmalloc.so.4 [0]: normal symbol `_ZdaPv' [GLIBCXX_3.4]
     31634:	symbol=_ZTVSt11range_error;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZTVSt11range_error;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZTVSt11range_error;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZTVSt11range_error;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZTVSt11range_error' [GLIBCXX_3.4]
     31634:	symbol=_ZTVSt11__timepunctIwE;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZTVSt11__timepunctIwE;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZTVSt11__timepunctIwE;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZTVSt11__timepunctIwE;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZTVSt11__timepunctIwE' [GLIBCXX_3.4]
     31634:	symbol=_ZGVNSt7num_getIcSt19istreambuf_iteratorIcSt11char_traitsIcEEE2idE;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZGVNSt7num_getIcSt19istreambuf_iteratorIcSt11char_traitsIcEEE2idE;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZGVNSt7num_getIcSt19istreambuf_iteratorIcSt11char_traitsIcEEE2idE;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZGVNSt7num_getIcSt19istreambuf_iteratorIcSt11char_traitsIcEEE2idE;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZGVNSt7num_getIcSt19istreambuf_iteratorIcSt11char_traitsIcEEE2idE' [GLIBCXX_3.4]
     31634:	symbol=_ZTVSt15messages_bynameIcE;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZTVSt15messages_bynameIcE;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZTVSt15messages_bynameIcE;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZTVSt15messages_bynameIcE;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZTVSt15messages_bynameIcE' [GLIBCXX_3.4]
     31634:	symbol=_ZTTSt14basic_ifstreamIwSt11char_traitsIwEE;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZTTSt14basic_ifstreamIwSt11char_traitsIwEE;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZTTSt14basic_ifstreamIwSt11char_traitsIwEE;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZTTSt14basic_ifstreamIwSt11char_traitsIwEE;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZTTSt14basic_ifstreamIwSt11char_traitsIwEE' [GLIBCXX_3.4]
     31634:	symbol=_ZTVSt9money_getIcSt19istreambuf_iteratorIcSt11char_traitsIcEEE;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZTVSt9money_getIcSt19istreambuf_iteratorIcSt11char_traitsIcEEE;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZTVSt9money_getIcSt19istreambuf_iteratorIcSt11char_traitsIcEEE;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZTVSt9money_getIcSt19istreambuf_iteratorIcSt11char_traitsIcEEE;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZTVSt9money_getIcSt19istreambuf_iteratorIcSt11char_traitsIcEEE' [GLIBCXX_3.4]
     31634:	symbol=_ZNSt10__num_base11_S_atoms_inE;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZNSt10__num_base11_S_atoms_inE;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZNSt10__num_base11_S_atoms_inE;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZNSt10__num_base11_S_atoms_inE;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt10__num_base11_S_atoms_inE' [GLIBCXX_3.4]
     31634:	symbol=__gmon_start__;  lookup in file=./dynlib_main [0]
     31634:	symbol=__gmon_start__;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=__gmon_start__;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=__gmon_start__;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	symbol=__gmon_start__;  lookup in file=/lib64/libm.so.6 [0]
     31634:	symbol=__gmon_start__;  lookup in file=/lib64/libgcc_s.so.1 [0]
     31634:	symbol=__gmon_start__;  lookup in file=/lib64/libc.so.6 [0]
     31634:	symbol=__gmon_start__;  lookup in file=/lib64/libpthread.so.0 [0]
     31634:	symbol=__gmon_start__;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     31634:	symbol=_Jv_RegisterClasses;  lookup in file=./dynlib_main [0]
     31634:	symbol=_Jv_RegisterClasses;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_Jv_RegisterClasses;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_Jv_RegisterClasses;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	symbol=_Jv_RegisterClasses;  lookup in file=/lib64/libm.so.6 [0]
     31634:	symbol=_Jv_RegisterClasses;  lookup in file=/lib64/libgcc_s.so.1 [0]
     31634:	symbol=_Jv_RegisterClasses;  lookup in file=/lib64/libc.so.6 [0]
     31634:	symbol=_Jv_RegisterClasses;  lookup in file=/lib64/libpthread.so.0 [0]
     31634:	symbol=_Jv_RegisterClasses;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     31634:	symbol=_ZSt5wcout;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZSt5wcout;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZSt5wcout;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZSt5wcout;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZSt5wcout' [GLIBCXX_3.4]
     31634:	symbol=_ZTTSt18basic_stringstreamIcSt11char_traitsIcESaIcEE;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZTTSt18basic_stringstreamIcSt11char_traitsIcESaIcEE;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZTTSt18basic_stringstreamIcSt11char_traitsIcESaIcEE;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZTTSt18basic_stringstreamIcSt11char_traitsIcESaIcEE;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZTTSt18basic_stringstreamIcSt11char_traitsIcESaIcEE' [GLIBCXX_3.4]
     31634:	symbol=_ZGVNSt11__timepunctIwE2idE;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZGVNSt11__timepunctIwE2idE;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZGVNSt11__timepunctIwE2idE;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZGVNSt11__timepunctIwE2idE;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZGVNSt11__timepunctIwE2idE' [GLIBCXX_3.4]
     31634:	symbol=_ZNSt10__num_base12_S_atoms_outE;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZNSt10__num_base12_S_atoms_outE;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZNSt10__num_base12_S_atoms_outE;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZNSt10__num_base12_S_atoms_outE;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt10__num_base12_S_atoms_outE' [GLIBCXX_3.4]
     31634:	symbol=_ZTVN10__cxxabiv129__pointer_to_member_type_infoE;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZTVN10__cxxabiv129__pointer_to_member_type_infoE;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZTVN10__cxxabiv129__pointer_to_member_type_infoE;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZTVN10__cxxabiv129__pointer_to_member_type_infoE;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZTVN10__cxxabiv129__pointer_to_member_type_infoE' [CXXABI_1.3]
     31634:	symbol=_ZTVSt7codecvtIwc11__mbstate_tE;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZTVSt7codecvtIwc11__mbstate_tE;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZTVSt7codecvtIwc11__mbstate_tE;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZTVSt7codecvtIwc11__mbstate_tE;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZTVSt7codecvtIwc11__mbstate_tE' [GLIBCXX_3.4]
     31634:	symbol=_ZTVSt23__codecvt_abstract_baseIwc11__mbstate_tE;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZTVSt23__codecvt_abstract_baseIwc11__mbstate_tE;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZTVSt23__codecvt_abstract_baseIwc11__mbstate_tE;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZTVSt23__codecvt_abstract_baseIwc11__mbstate_tE;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZTVSt23__codecvt_abstract_baseIwc11__mbstate_tE' [GLIBCXX_3.4]
     31634:	symbol=_ZTVSt7num_putIwSt19ostreambuf_iteratorIwSt11char_traitsIwEEE;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZTVSt7num_putIwSt19ostreambuf_iteratorIwSt11char_traitsIwEEE;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZTVSt7num_putIwSt19ostreambuf_iteratorIwSt11char_traitsIwEEE;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZTVSt7num_putIwSt19ostreambuf_iteratorIwSt11char_traitsIwEEE;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZTVSt7num_putIwSt19ostreambuf_iteratorIwSt11char_traitsIwEEE' [GLIBCXX_3.4]
     31634:	symbol=_ZGVNSt8messagesIwE2idE;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZGVNSt8messagesIwE2idE;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZGVNSt8messagesIwE2idE;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZGVNSt8messagesIwE2idE;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZGVNSt8messagesIwE2idE' [GLIBCXX_3.4]
     31634:	symbol=_ZTTSd;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZTTSd;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZTTSd;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZTTSd;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZTTSd' [GLIBCXX_3.4]
     31634:	symbol=_ZTVSt13basic_filebufIwSt11char_traitsIwEE;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZTVSt13basic_filebufIwSt11char_traitsIwEE;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZTVSt13basic_filebufIwSt11char_traitsIwEE;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZTVSt13basic_filebufIwSt11char_traitsIwEE;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
